Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Configurazione.cs(328): warning CS0108: 'Configurazione.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(16): warning CS0108: 'ProductTypeIdentifiers.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(287): warning CS0108: 'ProductTypeIdentifiers.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ProductTypeIdentifiers.cs(295): warning CS0108: 'ProductTypeIdentifiers.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(28): warning CS0108: 'MyWebEntryPoint.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebEntryPoint.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(56): warning CS0114: 'MyWebEntryPoint.InitPanelGlbFlags()' nasconde il membro ereditato 'com.progamma.ids.WebEntryPoint.InitPanelGlbFlags()'. Per consentire al membro corrente di eseguire l'override di tale implementazione, aggiungere la parola chiave override, altrimenti aggiungere la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6713): warning CS0114: 'MyWebEntryPoint.OnResize()' nasconde il membro ereditato 'com.progamma.ids.WebEntryPoint.OnResize()'. Per consentire al membro corrente di eseguire l'override di tale implementazione, aggiungere la parola chiave override, altrimenti aggiungere la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebEntryPoint.cs(6727): warning CS0114: 'MyWebEntryPoint.OnTableSubstitution(com.progamma.IDVariant, com.progamma.IDVariant, com.progamma.IDVariant, com.progamma.IDVariant)' nasconde il membro ereditato 'com.progamma.ids.WebEntryPoint.OnTableSubstitution(com.progamma.IDVariant, com.progamma.IDVariant, com.progamma.IDVariant, com.progamma.IDVariant)'. Per consentire al membro corrente di eseguire l'override di tale implementazione, aggiungere la parola chiave override, altrimenti aggiungere la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(16): warning CS0108: 'InvioWNSManuale.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(347): warning CS0108: 'InvioWNSManuale.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWNSManuale.cs(355): warning CS0108: 'InvioWNSManuale.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(16): warning CS0108: 'FiscalCalendar.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(287): warning CS0108: 'FiscalCalendar.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\FiscalCalendar.cs(295): warning CS0108: 'FiscalCalendar.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(16): warning CS0108: 'DispositiviNoti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(281): warning CS0108: 'DispositiviNoti.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DispositiviNoti.cs(289): warning CS0108: 'DispositiviNoti.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(17): warning CS0108: 'MyParams.Theme' nasconde il membro ereditato 'com.progamma.ids.Params.Theme'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(18): warning CS0108: 'MyParams.UseIDTag' nasconde il membro ereditato 'com.progamma.ids.Params.UseIDTag'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(19): warning CS0108: 'MyParams.UseRD' nasconde il membro ereditato 'com.progamma.ids.Params.UseRD'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(21): warning CS0108: 'MyParams.UseDoubleClick' nasconde il membro ereditato 'com.progamma.ids.Params.UseDoubleClick'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(22): warning CS0108: 'MyParams.UseFK' nasconde il membro ereditato 'com.progamma.ids.Params.UseFK'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(24): warning CS0108: 'MyParams.PanelsSortAlways' nasconde il membro ereditato 'com.progamma.ids.Params.PanelsSortAlways'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(25): warning CS0108: 'MyParams.PanelsLikeSearch' nasconde il membro ereditato 'com.progamma.ids.Params.PanelsLikeSearch'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(26): warning CS0108: 'MyParams.EnablePanelMultiSelection' nasconde il membro ereditato 'com.progamma.ids.Params.EnablePanelMultiSelection'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(27): warning CS0108: 'MyParams.ActivePanelMultiSelection' nasconde il membro ereditato 'com.progamma.ids.Params.ActivePanelMultiSelection'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(28): warning CS0108: 'MyParams.ShowPanelMultiSelection' nasconde il membro ereditato 'com.progamma.ids.Params.ShowPanelMultiSelection'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(29): warning CS0108: 'MyParams.ShowDisabledFieldActivator' nasconde il membro ereditato 'com.progamma.ids.Params.ShowDisabledFieldActivator'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(31): warning CS0108: 'MyParams.HtmlConstraints' nasconde il membro ereditato 'com.progamma.ids.Params.HtmlConstraints'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(32): warning CS0108: 'MyParams.UseCollapsableFrames' nasconde il membro ereditato 'com.progamma.ids.Params.UseCollapsableFrames'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(34): warning CS0108: 'MyParams.ShowRD' nasconde il membro ereditato 'com.progamma.ids.Params.ShowRD'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(36): warning CS0108: 'MyParams.IWCacheControl' nasconde il membro ereditato 'com.progamma.ids.Params.IWCacheControl'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(38): warning CS0108: 'MyParams.AutoSaveType' nasconde il membro ereditato 'com.progamma.ids.Params.AutoSaveType'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(39): warning CS0108: 'MyParams.ShowFieldImageInValue' nasconde il membro ereditato 'com.progamma.ids.Params.ShowFieldImageInValue'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(40): warning CS0108: 'MyParams.UseDecimalDot' nasconde il membro ereditato 'com.progamma.ids.Params.UseDecimalDot'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(41): warning CS0108: 'MyParams.UseFastRowSelector' nasconde il membro ereditato 'com.progamma.ids.Params.UseFastRowSelector'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(42): warning CS0108: 'MyParams.TruePopup' nasconde il membro ereditato 'com.progamma.ids.Params.TruePopup'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(43): warning CS0108: 'MyParams.UseClientMask' nasconde il membro ereditato 'com.progamma.ids.Params.UseClientMask'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(44): warning CS0108: 'MyParams.NativeBlob' nasconde il membro ereditato 'com.progamma.ids.Params.NativeBlob'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(45): warning CS0108: 'MyParams.PanelQBEEmpty' nasconde il membro ereditato 'com.progamma.ids.Params.PanelQBEEmpty'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(46): warning CS0108: 'MyParams.InfoMessages' nasconde il membro ereditato 'com.progamma.ids.Params.InfoMessages'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(47): warning CS0108: 'MyParams.PanelConfirmDelete' nasconde il membro ereditato 'com.progamma.ids.Params.PanelConfirmDelete'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(49): warning CS0108: 'MyParams.PanelIsLockable' nasconde il membro ereditato 'com.progamma.ids.Params.PanelIsLockable'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(50): warning CS0108: 'MyParams.ChangeRowDelay' nasconde il membro ereditato 'com.progamma.ids.Params.ChangeRowDelay'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(51): warning CS0108: 'MyParams.SmartLookupIcon' nasconde il membro ereditato 'com.progamma.ids.Params.SmartLookupIcon'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(52): warning CS0108: 'MyParams.ShowDisabledIcons' nasconde il membro ereditato 'com.progamma.ids.Params.ShowDisabledIcons'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(53): warning CS0108: 'MyParams.RightAlignedIcons' nasconde il membro ereditato 'com.progamma.ids.Params.RightAlignedIcons'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(54): warning CS0108: 'MyParams.AllowMasterPanelNav' nasconde il membro ereditato 'com.progamma.ids.Params.AllowMasterPanelNav'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(55): warning CS0108: 'MyParams.ToolbarPosition' nasconde il membro ereditato 'com.progamma.ids.Params.ToolbarPosition'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(56): warning CS0108: 'MyParams.UseRD3' nasconde il membro ereditato 'com.progamma.ids.Params.UseRD3'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(57): warning CS0108: 'MyParams.BorderType' nasconde il membro ereditato 'com.progamma.ids.Params.BorderType'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(58): warning CS0108: 'MyParams.TooltipErrorMode' nasconde il membro ereditato 'com.progamma.ids.Params.TooltipErrorMode'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(59): warning CS0108: 'MyParams.EnableGFX' nasconde il membro ereditato 'com.progamma.ids.Params.EnableGFX'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(60): warning CS0108: 'MyParams.EnableSound' nasconde il membro ereditato 'com.progamma.ids.Params.EnableSound'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(61): warning CS0108: 'MyParams.EnableRichTooltip' nasconde il membro ereditato 'com.progamma.ids.Params.EnableRichTooltip'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(62): warning CS0108: 'MyParams.MultiSelectionComboBox' nasconde il membro ereditato 'com.progamma.ids.Params.MultiSelectionComboBox'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(63): warning CS0108: 'MyParams.UseCollapsableGroups' nasconde il membro ereditato 'com.progamma.ids.Params.UseCollapsableGroups'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(64): warning CS0108: 'MyParams.PanelHighlightDelete' nasconde il membro ereditato 'com.progamma.ids.Params.PanelHighlightDelete'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(65): warning CS0108: 'MyParams.SelectAllOnlyVisible' nasconde il membro ereditato 'com.progamma.ids.Params.SelectAllOnlyVisible'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(66): warning CS0108: 'MyParams.TooltipOnEachRow' nasconde il membro ereditato 'com.progamma.ids.Params.TooltipOnEachRow'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(67): warning CS0108: 'MyParams.EnableFrameResize' nasconde il membro ereditato 'com.progamma.ids.Params.EnableFrameResize'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(68): warning CS0108: 'MyParams.QBETrueLessThan' nasconde il membro ereditato 'com.progamma.ids.Params.QBETrueLessThan'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(69): warning CS0108: 'MyParams.PanelEnableInsertWhenLocked' nasconde il membro ereditato 'com.progamma.ids.Params.PanelEnableInsertWhenLocked'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(70): warning CS0108: 'MyParams.LKEDOAllProperties' nasconde il membro ereditato 'com.progamma.ids.Params.LKEDOAllProperties'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(71): warning CS0108: 'MyParams.LoadingPolicy' nasconde il membro ereditato 'com.progamma.ids.Params.LoadingPolicy'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(72): warning CS0108: 'MyParams.PullToRefresh' nasconde il membro ereditato 'com.progamma.ids.Params.PullToRefresh'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(73): warning CS0108: 'MyParams.UseHTML5Upload' nasconde il membro ereditato 'com.progamma.ids.Params.UseHTML5Upload'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(74): warning CS0108: 'MyParams.CompletePanelBorders' nasconde il membro ereditato 'com.progamma.ids.Params.CompletePanelBorders'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(75): warning CS0108: 'MyParams.UseZones' nasconde il membro ereditato 'com.progamma.ids.Params.UseZones'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(76): warning CS0108: 'MyParams.EnableVoice' nasconde il membro ereditato 'com.progamma.ids.Params.EnableVoice'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(77): warning CS0108: 'MyParams.UseIDEditor' nasconde il membro ereditato 'com.progamma.ids.Params.UseIDEditor'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(78): warning CS0108: 'MyParams.EnterChangeFocus' nasconde il membro ereditato 'com.progamma.ids.Params.EnterChangeFocus'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(79): warning CS0108: 'MyParams.PanelsLikeMode' nasconde il membro ereditato 'com.progamma.ids.Params.PanelsLikeMode'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(80): warning CS0108: 'MyParams.UseRD4' nasconde il membro ereditato 'com.progamma.ids.Params.UseRD4'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyParams.cs(81): warning CS0108: 'MyParams.UseDynVS' nasconde il membro ereditato 'com.progamma.ids.Params.UseDynVS'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(16): warning CS0108: 'PromoCodes.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(275): warning CS0108: 'PromoCodes.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\PromoCodes.cs(283): warning CS0108: 'PromoCodes.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(16): warning CS0108: 'TestSpedizione.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(465): warning CS0108: 'TestSpedizione.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\TestSpedizione.cs(473): warning CS0108: 'TestSpedizione.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(16): warning CS0108: 'DeviceIDWinPhone.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(319): warning CS0108: 'DeviceIDWinPhone.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinPhone.cs(327): warning CS0108: 'DeviceIDWinPhone.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(16): warning CS0108: 'SpedizioniIOS.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(320): warning CS0108: 'SpedizioniIOS.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(328): warning CS0108: 'SpedizioniIOS.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(16): warning CS0108: 'LoginIphone.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
